#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 234881024 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=8228, tid=23328
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\elshaf3y\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Dec 19 18:29:23 2025 Egypt Standard Time elapsed time: 180.699010 seconds (0d 0h 3m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002accdd1ed10):  VMThread "VM Thread" [stack: 0x000000fba2a00000,0x000000fba2b00000] [id=23328]

Stack: [0x000000fba2a00000,0x000000fba2b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x323381]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000fbb5dfdea0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002acef3584d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 180.563 Thread 0x000002aceb6f9460 DEOPT PACKING pc=0x000002acbd75a8b4 sp=0x000000fbaadfaac0
Event: 180.563 Thread 0x000002aceb6f9460 DEOPT UNPACKING pc=0x000002acbc3b69a3 sp=0x000000fbaadfaa48 mode 2
Event: 180.563 Thread 0x000002aceb6f9460 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002acbd75a8b4 relative=0x0000000000000094
Event: 180.563 Thread 0x000002aceb6f9460 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002acbd75a8b4 method=com.google.common.collect.AbstractMapBasedMultimap$KeySet$1.hasNext()Z @ 4 c2
Event: 180.563 Thread 0x000002aceb6f9460 DEOPT PACKING pc=0x000002acbd75a8b4 sp=0x000000fbaadfaac0
Event: 180.563 Thread 0x000002aceb6f9460 DEOPT UNPACKING pc=0x000002acbc3b69a3 sp=0x000000fbaadfaa48 mode 2
Event: 180.662 Thread 0x000002ace49175a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002acbdd72a14 relative=0x0000000000001e74
Event: 180.662 Thread 0x000002ace49175a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002acbdd72a14 method=org.gradle.internal.Deferrable$3.completeAndGet()Ljava/lang/Object; @ 15 c2
Event: 180.662 Thread 0x000002ace49175a0 DEOPT PACKING pc=0x000002acbdd72a14 sp=0x000000fba7ffe880
Event: 180.662 Thread 0x000002ace49175a0 DEOPT UNPACKING pc=0x000002acbc3b69a3 sp=0x000000fba7ffe7c0 mode 2
Event: 180.662 Thread 0x000002ace49138e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002acbdd72a14 relative=0x0000000000001e74
Event: 180.662 Thread 0x000002ace49138e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002acbdd72a14 method=org.gradle.internal.Deferrable$3.completeAndGet()Ljava/lang/Object; @ 15 c2
Event: 180.662 Thread 0x000002ace49138e0 DEOPT PACKING pc=0x000002acbdd72a14 sp=0x000000fba7efeed0
Event: 180.662 Thread 0x000002ace49138e0 DEOPT UNPACKING pc=0x000002acbc3b69a3 sp=0x000000fba7efee10 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 180.663 Thread 0x000002ace4918ef0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062f2df020}> (0x000000062f2df020) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.664 Thread 0x000002ace4918ef0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062f2df310}> (0x000000062f2df310) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.667 Thread 0x000002ace4919400 Exception <a 'sun/nio/fs/WindowsException'{0x000000062d1a5060}> (0x000000062d1a5060) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.673 Thread 0x000002ace4914810 Exception <a 'sun/nio/fs/WindowsException'{0x000000062d259fe0}> (0x000000062d259fe0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.673 Thread 0x000002ace4914810 Exception <a 'sun/nio/fs/WindowsException'{0x000000062d25a0a0}> (0x000000062d25a0a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.673 Thread 0x000002ace4914810 Exception <a 'sun/nio/fs/WindowsException'{0x000000062d25a378}> (0x000000062d25a378) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.675 Thread 0x000002acee5cc990 Exception <a 'sun/nio/fs/WindowsException'{0x000000062cada2e8}> (0x000000062cada2e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.675 Thread 0x000002acee5cc990 Exception <a 'sun/nio/fs/WindowsException'{0x000000062cada3a8}> (0x000000062cada3a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.675 Thread 0x000002acee5cc990 Exception <a 'sun/nio/fs/WindowsException'{0x000000062cada698}> (0x000000062cada698) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.681 Thread 0x000002ace491a840 Exception <a 'sun/nio/fs/WindowsException'{0x000000062cd5e480}> (0x000000062cd5e480) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.681 Thread 0x000002aceb6f9460 Exception <a 'sun/nio/fs/WindowsException'{0x000000062bea53f8}> (0x000000062bea53f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.681 Thread 0x000002aceb6f9460 Exception <a 'sun/nio/fs/WindowsException'{0x000000062bea54b8}> (0x000000062bea54b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.681 Thread 0x000002aceb6f9460 Exception <a 'sun/nio/fs/WindowsException'{0x000000062bea57a0}> (0x000000062bea57a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.681 Thread 0x000002ace4919910 Exception <a 'sun/nio/fs/WindowsException'{0x000000062cce1fd0}> (0x000000062cce1fd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.681 Thread 0x000002ace4919910 Exception <a 'sun/nio/fs/WindowsException'{0x000000062cce2090}> (0x000000062cce2090) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.681 Thread 0x000002ace4919910 Exception <a 'sun/nio/fs/WindowsException'{0x000000062cce2380}> (0x000000062cce2380) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.684 Thread 0x000002ace9af29d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062bf63cf8}> (0x000000062bf63cf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.684 Thread 0x000002ace9af29d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062bf63db8}> (0x000000062bf63db8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.684 Thread 0x000002ace9af29d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062bf640a0}> (0x000000062bf640a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 180.685 Thread 0x000002acee5ccea0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062b5d0698}> (0x000000062b5d0698) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]

VM Operations (20 events):
Event: 179.370 Executing VM operation: G1CollectForAllocation done
Event: 179.370 Executing VM operation: G1CollectForAllocation
Event: 179.373 Executing VM operation: G1CollectForAllocation done
Event: 179.444 Executing VM operation: G1CollectForAllocation
Event: 179.444 Executing VM operation: G1CollectForAllocation done
Event: 179.444 Executing VM operation: G1CollectForAllocation
Event: 179.449 Executing VM operation: G1CollectForAllocation done
Event: 179.545 Executing VM operation: HandshakeAllThreads
Event: 179.550 Executing VM operation: HandshakeAllThreads done
Event: 179.584 Executing VM operation: G1CollectForAllocation
Event: 179.589 Executing VM operation: G1CollectForAllocation done
Event: 179.712 Executing VM operation: G1CollectForAllocation
Event: 179.716 Executing VM operation: G1CollectForAllocation done
Event: 179.858 Executing VM operation: G1CollectForAllocation
Event: 179.862 Executing VM operation: G1CollectForAllocation done
Event: 180.307 Executing VM operation: HandshakeAllThreads
Event: 180.307 Executing VM operation: HandshakeAllThreads done
Event: 180.690 Executing VM operation: G1TryInitiateConcMark
Event: 180.690 Executing VM operation: G1TryInitiateConcMark done
Event: 180.690 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 179.210 Thread 0x000002acf82753f0 Thread added: 0x000002acf82753f0
Event: 179.210 Thread 0x000002acedcf0040 Thread added: 0x000002acedcf0040
Event: 179.222 Thread 0x000002acedcf4ff0 Thread added: 0x000002acedcf4ff0
Event: 179.235 Thread 0x000002acedcf5540 Thread added: 0x000002acedcf5540
Event: 179.614 Thread 0x000002ace3f89940 flushing nmethod 0x000002acaf712210
Event: 179.617 Thread 0x000002ace3f89940 flushing nmethod 0x000002acafb51c90
Event: 179.617 Thread 0x000002ace3f89940 flushing nmethod 0x000002acafb5d290
Event: 179.618 Thread 0x000002ace3f89940 flushing nmethod 0x000002acafc13390
Event: 179.618 Thread 0x000002ace3f89940 flushing nmethod 0x000002acafc2ac10
Event: 179.618 Thread 0x000002ace3f89940 flushing nmethod 0x000002acafc3f290
Event: 179.618 Thread 0x000002ace3f89940 flushing nmethod 0x000002acafccf090
Event: 179.618 Thread 0x000002ace3f89940 flushing nmethod 0x000002acafd0e090
Event: 179.619 Thread 0x000002ace3f89940 flushing nmethod 0x000002acafd34b10
Event: 179.623 Thread 0x000002ace3f89940 flushing nmethod 0x000002acb0381a10
Event: 180.126 Thread 0x000002aceb76d200 Thread added: 0x000002aceb76d200
Event: 180.141 Thread 0x000002aceb76dc20 Thread added: 0x000002aceb76dc20
Event: 180.658 loading class java/util/zip/ZipFile$EntrySpliterator
Event: 180.659 loading class java/util/Spliterators$AbstractSpliterator
Event: 180.659 loading class java/util/Spliterators$AbstractSpliterator done
Event: 180.659 loading class java/util/zip/ZipFile$EntrySpliterator done


Dynamic libraries:
0x00007ff6771c0000 - 0x00007ff6771ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff933a20000 - 0x00007ff933c87000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff931ab0000 - 0x00007ff931b79000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff930e10000 - 0x00007ff9311ff000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff931500000 - 0x00007ff93164b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8c7d80000 - 0x00007ff8c7d97000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff8c33d0000 - 0x00007ff8c33eb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff9337d0000 - 0x00007ff933995000 	C:\WINDOWS\System32\USER32.dll
0x00007ff913d40000 - 0x00007ff913fd3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007ff9316e0000 - 0x00007ff931707000 	C:\WINDOWS\System32\win32u.dll
0x00007ff932900000 - 0x00007ff9329a9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff932230000 - 0x00007ff93225b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff930ce0000 - 0x00007ff930e0c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff931390000 - 0x00007ff931433000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9339a0000 - 0x00007ff9339d1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff909dc0000 - 0x00007ff909eb2000 	C:\Program Files\Windhawk\Engine\1.6\64\windhawk.dll
0x00007ff932260000 - 0x00007ff932314000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff933680000 - 0x00007ff933726000 	C:\WINDOWS\System32\sechost.dll
0x00007ff931d80000 - 0x00007ff931e98000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff909b80000 - 0x00007ff909ba8000 	C:\ProgramData\Windhawk\Engine\Mods\64\explorer-details-better-file-sizes_1.4.11_533430.dll
0x00007ff9324f0000 - 0x00007ff932687000 	C:\WINDOWS\System32\ole32.dll
0x00007ff931ea0000 - 0x00007ff932225000 	C:\WINDOWS\System32\combase.dll
0x00007ff932690000 - 0x00007ff932766000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff9329b0000 - 0x00007ff933103000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff909950000 - 0x00007ff909af9000 	C:\ProgramData\Windhawk\Engine\Mods\64\libc++.whl
0x00007ff9289b0000 - 0x00007ff928ab3000 	C:\WINDOWS\SYSTEM32\PROPSYS.dll
0x00007ff909b00000 - 0x00007ff909b3a000 	C:\ProgramData\Windhawk\Engine\Mods\64\libunwind.whl
0x00007ff930b70000 - 0x00007ff930cda000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff92e730000 - 0x00007ff92ef8e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff916f70000 - 0x00007ff916f7c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff8922f0000 - 0x00007ff89237d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff834d30000 - 0x00007ff8359b3000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff902150000 - 0x00007ff90215a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9309d0000 - 0x00007ff930a2e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff925720000 - 0x00007ff92572b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff932470000 - 0x00007ff9324e4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff925730000 - 0x00007ff925765000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9309b0000 - 0x00007ff9309c4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff92f8e0000 - 0x00007ff92f8fb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff900d50000 - 0x00007ff900d5a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff92e220000 - 0x00007ff92e462000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff90ca40000 - 0x00007ff90ca7c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff931710000 - 0x00007ff9317b5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8fb050000 - 0x00007ff8fb05e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ff8c33a0000 - 0x00007ff8c33c5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff8c3380000 - 0x00007ff8c3398000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff9317c0000 - 0x00007ff9318b5000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff931cb0000 - 0x00007ff931d16000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff930a90000 - 0x00007ff930ab9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8b28f0000 - 0x00007ff8b2909000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff927880000 - 0x00007ff9279a8000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff92fe30000 - 0x00007ff92fe9b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8b23c0000 - 0x00007ff8b23d6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff8fb320000 - 0x00007ff8fb330000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff8fb340000 - 0x00007ff8fb367000 	C:\Users\elshaf3y\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff87b720000 - 0x00007ff87b864000 	C:\Users\elshaf3y\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ff900d30000 - 0x00007ff900d39000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff900d20000 - 0x00007ff900d2b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff933110000 - 0x00007ff933118000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff930220000 - 0x00007ff93023b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff92f840000 - 0x00007ff92f87a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff92fee0000 - 0x00007ff92ff0b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff930a60000 - 0x00007ff930a8a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff930080000 - 0x00007ff93008c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff92f320000 - 0x00007ff92f354000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9318c0000 - 0x00007ff9318ca000 	C:\WINDOWS\System32\NSI.dll
0x00007ff927c70000 - 0x00007ff927c8e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff927bc0000 - 0x00007ff927be3000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff92f3c0000 - 0x00007ff92f4ec000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8fb330000 - 0x00007ff8fb339000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff903b30000 - 0x00007ff903b38000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff8f58c0000 - 0x00007ff8f58d8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8f5850000 - 0x00007ff8f5862000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8f5820000 - 0x00007ff8f5842000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff9257e0000 - 0x00007ff9257f6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff926fc0000 - 0x00007ff926fcb000 	C:\Windows\System32\rasadhlp.dll
0x00007ff927dc0000 - 0x00007ff927e46000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff92fa00000 - 0x00007ff92fa36000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff916fa0000 - 0x00007ff916fa7000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044;C:\Program Files\Windhawk\Engine\1.6\64;C:\ProgramData\Windhawk\Engine\Mods\64;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\elshaf3y\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\elshaf3y\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\elshaf3y\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1
java_class_path (initial): C:\Users\elshaf3y\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\gradle-daemon-main-8.11.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 264634216                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 264634216                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
   double SweeperThreshold                         = 0.234375                                  {product} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
CLASSPATH=D:\flutter\carts_app\android\\gradle\wrapper\gradle-wrapper.jar
